[1] "Percent deer ticks positive for Borrelia burgdorferi in CT towns"
[1] "Andover"
[1] "Multiple Breakups"
[1] NA
[1] "Stability Time"
[1] NA
[1] "Absolute Range"
[1] NA
[1] "Relative Range"
[1] NA
[1] "Proportion Significant"
[1] NA
[1] "Proportion Significantly Wrong"
[1] NA
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000003
ERROR : too many open devices 
[1] "Ansonia"
[1] "Multiple Breakups"
[1] NA
[1] "Stability Time"
[1] NA
[1] "Absolute Range"
[1] NA
[1] "Relative Range"
[1] NA
[1] "Proportion Significant"
[1] NA
[1] "Proportion Significantly Wrong"
[1] NA
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000003
ERROR : too many open devices 
[1] "Avon"
[1] "Multiple Breakups"
    start_year N_data N_years        slope    slope_se     p_value       r_square adj_r_square
123       2001      9       9  1.419211e-02 1.213581e-01 9.101890e-01 1.949891e-03 -0.140628696
124       2002      9       9 -7.880273e-02 1.223741e-01 5.401257e-01 5.592570e-02 -0.078942056
125       2003      9       9 -1.343349e-01 1.208530e-01 3.030430e-01 1.500271e-01  0.028602431
 [ reached 'max' / getOption("max.print") -- omitted 128 rows ]
[1] "Stability Time"
[1] 13
[1] "Absolute Range"
[1] -1.404850  1.873134
[1] "Relative Range"
[1] -1.438789  1.839195
[1] "Proportion Significant"
[1] 0.01976285
[1] "Proportion Significantly Wrong"
[1] 0.01976285
[1] "Number of phases"
[1] 2
      Breaks                      AICs   AICtot Nfits Nbreaks     AICc
2 1999, 2018 100000000.0000, -767.4247 99999233     2       1 99999238
ERROR : too many open devices 
[1] "Mansfield"
[1] "Multiple Breakups"
    start_year N_data N_years        slope             slope_se               p_value       r_square adj_r_square
1         1998      3       3  0.562861962 0.003102818321815905 0.0035093781723818805 0.999969612449  0.999939225
2         1999      3       3  0.294150013 0.152038097758369323 0.3037022882957213232 0.789167981867  0.578335964
3         2000      3       3 -0.597257092 0.362616034517510233 0.3473714144020259020 0.730666409809  0.461332820
4         2001      3       3 -0.155494648 0.617667700552881449 0.8429967191050509179 0.059598382663 -0.880803235
5         2002      3       3  1.802519754 0.512792441282539535 0.1764481589889447533 0.925127113950  0.850254228
6         2003      3       3  0.259396601 1.403715008690914035 0.8836694912688690673 0.033020816036 -0.933958368
7         2004      3       3 -1.682853366 0.282356467265726496 0.1058290995723406153 0.972619222494  0.945238445
8         2005      3       3  0.238974493 0.827211364538096960 0.8209603707624631985 0.077029640090 -0.845940720
9         2006      3       3 -0.149403844 1.051441701912289695 0.9101415253771198977 0.019791182795 -0.960417634
10        2007      3       3  0.195264016 1.250435783603858209 0.9013839462412041037 0.023804467170 -0.952391066
11        2008      3       3  1.343559745 0.587466935556218650 0.2624132283646170016 0.839500448728  0.679000897
12        2009      3       3 -0.732687914 0.611255209354971685 0.4426336544147244645 0.589623838595  0.179247677
13        2010      3       3 -1.791412993 0.000000000000288897 0.0000000000001026662 1.000000000000  1.000000000
14        2011      3       3  0.298449405 1.206582617992185913 0.8456299375016240738 0.057655032372 -0.884689935
15        2012      3       3  0.895706497 0.861756075185340920 0.4877033958317812945 0.519310656786  0.038621314
16        2013      3       3 -0.001074848 0.343999124587809346 0.9980108462975623151 0.000009762814 -0.999980474
17        2014      3       3 -0.179141299 0.446805838310250225 0.7572476711639624103 0.138488810104 -0.723022380
18        2015      3       3 -0.505178464 0.258568193466615470 0.3011663479777554886 0.792408460435  0.584816921
19        2016      3       3  0.071656520 0.074467639718350187 0.5122457083552981461 0.480769230769 -0.038461538
20        2017      3       3  0.171975647 0.016548364381902270 0.0610707393852265093 0.990825688073  0.981651376
21        1998      4       4  0.402709641 0.092474397539500222 0.0488950836362465335 0.904600561931  0.856900843
22        1999      4       4 -0.188026708 0.286568049174351969 0.5791347760913443388 0.177127536696 -0.234308695
23        2000      4       4 -0.206585746 0.277799888010914875 0.5345836450978048715 0.216612383410 -0.175081425
24        2001      4       4  0.805347625 0.619711197965939320 0.3233731497943357347 0.457823894419  0.186735842
25        2002      4       4  0.699009350 0.677128462467653458 0.4104114728967452885 0.347614631292  0.021421947
26        2003      4       4 -0.419692236 0.740137632370396759 0.6278395378626044909 0.138503409578 -0.292244886
27        2004      4       4 -0.627567800 0.622217199663536946 0.4193540824713730686 0.337149681543  0.005724522
28        2005      4       4 -0.280606931 0.476281444006407428 0.6154366983551542436 0.147888932972 -0.278166601
29        2006      4       4  0.421626962 0.574280411353509934 0.5392441040819111464 0.212295995623 -0.181556007
30        2007      4       4  0.451077792 0.578386974568637635 0.5170966407274740773 0.233195654397 -0.150206518
31        2008      4       4  0.301315665 0.656593014833665722 0.6913468414029187992 0.095266772312 -0.357099842
32        2009      4       4 -1.156177946 0.366753125613034192 0.0876028144879604231 0.832468624130  0.748702936
33        2010      4       4 -0.537495554 0.723949570795542452 0.5351725949110617275 0.216064516522 -0.175903225
34        2011      4       4  0.238831180 0.540696865507039326 0.7018675430677205895 0.088882961876 -0.366675557
35        2012      4       4  0.656158751 0.409453799682532371 0.2502140253770528955 0.562179007741  0.343268512
36        2013      4       4 -0.227079511 0.201725346638906428 0.3772243859134195576 0.387849465501  0.081774198
37        2014      4       4 -0.219985516 0.201204310995569263 0.3883624746462472910 0.374100462421  0.061150694
38        2015      4       4 -0.248648123 0.187902742632964387 0.3167583444594016528 0.466819159866  0.200228740
39        2016      4       4  0.106051649 0.038774057265068718 0.1117157035304143231 0.789048991354  0.683573487
40        1998      5       5  0.045071951 0.213273089008058109 0.8461684484580496157 0.014669032551 -0.313774623
41        1999      5       5 -0.063989272 0.180283602739677445 0.7461231978884417249 0.040300986510 -0.279598685
42        2000      5       5  0.451006135 0.412148784001537483 0.3538247455682337339 0.285280097842  0.047040130
43        2001      5       5  0.402064732 0.426879788191204479 0.4157444102914694684 0.228219732006 -0.029040357
44        2002      5       5  0.099745875 0.522053530634787877 0.8606745895720049333 0.012022249262 -0.317303668
45        2003      5       5 -0.137222235 0.457381320193719743 0.7837514160950787012 0.029129444772 -0.294494074
46        2004      5       5 -0.685107985 0.360770063653833295 0.1537806849268545661 0.545885288031  0.394513717
47        2005      5       5  0.143814635 0.368319462736459768 0.7222699332401268935 0.048362328366 -0.268850229
48        2006      5       5  0.516715164 0.336075267840973801 0.2217733309927508722 0.440705573759  0.254274098
49        2007      5       5  0.053742390 0.405136567077906906 0.9028657506415141976 0.005831360174 -0.325558186
50        2008      5       5 -0.325678882 0.524161727549684930 0.5783953587599676149 0.114013070892 -0.181315905
51        2009      5       5 -0.531978002 0.417984618710362132 0.2927973755073548512 0.350624045396  0.134165394
52        2010      5       5 -0.298592718 0.440142986795054647 0.5461614552639042497 0.133004527759 -0.155993963
53        2011      5       5  0.298091122 0.314040783483694130 0.4125407328932520490 0.230966904851 -0.025377460
54        2012      5       5  0.286411109 0.318520398452962650 0.4348192670326981868 0.212298003401 -0.050269329
55        2013      5       5 -0.238329585 0.116647159749026771 0.1336389224594789205 0.581854135932  0.442472181
56        2014      5       5 -0.144029605 0.124167192615127764 0.3299917633470995648 0.309633660331  0.079511547
57        2015      5       5 -0.118949823 0.131819434449658768 0.4333723529029940291 0.213480012396 -0.048693317
58        1998      6       6  0.067070502 0.140196502970683839 0.6573370503067599291 0.054120827658 -0.182348965
59        1999      6       6  0.364977365 0.274348251625477046 0.2541840383273226700 0.306736673928  0.133420842
60        2000      6       6  0.264187352 0.290574831495402586 0.4146780619471986951 0.171263406383 -0.035920742
61        2001      6       6  0.058860713 0.342578470358089526 0.8719238901720200996 0.007326178193 -0.240842277
62        2002      6       6  0.153099273 0.343149633793750242 0.6785691953636975304 0.047405346378 -0.190743317
63        2003      6       6 -0.318421100 0.317175799950692838 0.3722186510940067028 0.201256877493  0.001571097
64        2004      6       6 -0.266377994 0.337972877828453866 0.4746836872970487398 0.134424371966 -0.081969535
65        2005      6       6  0.291109730 0.255678737591027661 0.3184426861344474280 0.244763729965  0.055954662
66        2006      6       6  0.214150628 0.280928423436737462 0.4883560277657429394 0.126846361828 -0.091442048
67        2007      6       6 -0.323375637 0.343146975606123172 0.3993554550506599465 0.181683524732 -0.022895594
68        2008      6       6 -0.117107227 0.363660267832616180 0.7635617812090597090 0.025269704079 -0.218412870
69        2009      6       6 -0.362909562 0.290524094163559121 0.2797177487549383779 0.280625698823  0.100782124
70        2010      6       6 -0.102714503 0.309539640142437122 0.7566763839318650930 0.026790290974 -0.216512136
71        2011      6       6  0.136290701 0.225815997378254363 0.5786987735242599129 0.083466356722 -0.145667054
72        2012      6       6  0.131663737 0.226854730476328398 0.5927790113500139846 0.077671601957 -0.152910498
73        2013      6       6 -0.178834200 0.083733404744927492 0.0995613735035310310 0.532789841969  0.415987302
74        2014      6       6 -0.081278967 0.088994628911050935 0.4127529998266911693 0.172548540191 -0.034314325
75        1998      7       7  0.356030537 0.194062267062195926 0.1260165295844521693 0.402330737490  0.282796885
76        1999      7       7  0.246370470 0.205724767853318113 0.2847545087991957824 0.222900389911  0.067480468
77        2000      7       7  0.041253682 0.242452758322466932 0.8715615988877178921 0.005756966842 -0.193091640
78        2001      7       7  0.109097051 0.243969740098107374 0.6734548097158640223 0.038455075925 -0.153853909
79        2002      7       7 -0.055380253 0.270857416026030307 0.8460541340140590449 0.008291676780 -0.190049988
80        2003      7       7 -0.096045328 0.258425821873050021 0.7253791205238724338 0.026882879494 -0.167740545
81        2004      7       7 -0.053358516 0.268772392746453204 0.8504527793382583578 0.007820926806 -0.190614888
82        2005      7       7  0.120587686 0.205860140758537313 0.5834687366069788439 0.064219286796 -0.122936856
83        2006      7       7 -0.108789952 0.272440688650607665 0.7061456015079258242 0.030905084923 -0.162913898
84        2007      7       7 -0.167522706 0.258788785317931591 0.5459584010728103509 0.077327509880 -0.107206988
85        2008      7       7 -0.094023591 0.257491773235021648 0.7299354472624093315 0.025974504296 -0.168830595
86        2009      7       7 -0.199921690 0.225958270851726317 0.4167917331811646919 0.135370326246 -0.037555609
87        2010      7       7 -0.123863413 0.219217897400477119 0.5964660667173713460 0.060018270298 -0.127978076
88        2011      7       7  0.057760273 0.165988277718493615 0.7420277785494814315 0.023645110158 -0.171625868
89        2012      7       7  0.083786945 0.162774680980266817 0.6286715695020326233 0.050325024394 -0.139609971
90        2013      7       7 -0.123070073 0.067395752835422804 0.1274084803218579198 0.400089036384  0.280106844
91        1998      8       8  0.265768913 0.153746652855567517 0.1346121582362078684 0.332451652861  0.221193595
92        1999      8       8  0.076936923 0.181884145389057283 0.6870371685961995656 0.028957879372 -0.132882474
93        2000      8       8  0.084239063 0.182409773467216346 0.6604859841864887393 0.034325003267 -0.126620830
94        2001      8       8 -0.043275420 0.202006127537555508 0.8374640543321192343 0.007590894894 -0.157810623
95        2002      8       8  0.059125159 0.212433824336841270 0.7901075305400278026 0.012746030432 -0.151796298
96        2003      8       8  0.031784785 0.206274127296001253 0.8825910618835736132 0.003941690739 -0.162068027
97        2004      8       8 -0.109438273 0.202930697810513427 0.6091012387473382361 0.046231165256 -0.112730307
98        2005      8       8 -0.109796555 0.203066131514348408 0.6081905425607811999 0.046461111911 -0.112462036
99        2006      8       8 -0.035256714 0.207455766498043953 0.8706364493683544925 0.004790665291 -0.161077557
100       2007      8       8 -0.138365327 0.193622954131509983 0.5016924022331313848 0.078435946576 -0.075158062
101       2008      8       8 -0.027007684 0.195784309268222240 0.8947960467793059092 0.003161494712 -0.162978256
102       2009      8       8 -0.194769245 0.168445620601890472 0.2915246835112534907 0.182223604711  0.045927539
103       2010      8       8 -0.127130609 0.163406261410708575 0.4661290690385671009 0.091637036066 -0.059756791
104       2011      8       8  0.036945760 0.124302620665240296 0.7763169975152752755 0.014510072659 -0.149738249
105       2012      8       8  0.068798789 0.121633291424986106 0.5921561057135118489 0.050622585328 -0.107606984
106       1998      9       9  0.126342387 0.143745395423461847 0.4085940397224797627 0.099391299796 -0.029267086
107       1999      9       9  0.104188580 0.141762676120583048 0.4862566456371454349 0.071636819671 -0.060986492
108       2000      9       9 -0.032687316 0.156592639201085737 0.8405945646915231606 0.006186183795 -0.135787219
109       2001      9       9  0.045907944 0.164727379115144346 0.7885357179612262346 0.010973720478 -0.130315748
110       2002      9       9  0.130355152 0.169611659758592354 0.4672921653897926797 0.077815278529 -0.053925396
111       2003      9       9 -0.030107681 0.163726301486722348 0.8593130462798531655 0.004807582312 -0.137362763
112       2004      9       9 -0.247740474 0.176307554684894091 0.2027654572826021184 0.220010260346  0.108583155
113       2005      9       9 -0.050768644 0.160943914745763778 0.7616214848304060370 0.014015673800 -0.126839230
114       2006      9       9 -0.038384009 0.160704688867003148 0.8180653223992673251 0.008083891446 -0.133618410
115       2007      9       9 -0.075884254 0.154256941001764208 0.6378163497108075841 0.033416075309 -0.104667343
116       2008      9       9 -0.057468529 0.152670184228894473 0.7177526624755548035 0.019840401514 -0.120182398
117       2009      9       9 -0.183201835 0.130648222012495985 0.2035957471755472370 0.219300055540  0.107771492
118       2010      9       9 -0.106804043 0.127116823659802619 0.4285553238345906069 0.091610141766 -0.038159838
119       2011      9       9  0.034323473 0.096296298126935909 0.7320156016716985459 0.017825990172 -0.122484583
120       1998     10      10  0.139656386 0.114926511556632055 0.2589409133003114927 0.155820914266  0.050298529
121       1999     10      10  0.004894357 0.126788125752090003 0.9701531264796106058 0.000186235868 -0.124790485
122       2000     10      10  0.038355781 0.131479308758330582 0.7779185924872431546 0.010525948790 -0.113158308
123       2001     10      10  0.106590159 0.135997208264522385 0.4557528046959444801 0.071310698028 -0.044775465
124       2002     10      10  0.061793977 0.140974680712598943 0.6727397668855474855 0.023453781192 -0.098614496
125       2003     10      10 -0.157687772 0.149947042403495545 0.3236978865938031635 0.121449803608  0.011631029
 [ reached 'max' / getOption("max.print") -- omitted 85 rows ]
[1] "Stability Time"
[1] 11
[1] "Absolute Range"
[1] -1.791413  1.802520
[1] "Relative Range"
[1] -1.779509  1.814423
[1] "Proportion Significant"
[1] 0.01428571
[1] "Proportion Significantly Wrong"
[1] 0.01428571
[1] "Number of phases"
[1] 2
      Breaks                      AICs   AICtot Nfits Nbreaks     AICc
2 2001, 2018 100000000.0000, -696.8927 99999303     2       1 99999309
ERROR : too many open devices 
[1] "Marlborough"
[1] "Multiple Breakups"
[1] NA
[1] "Stability Time"
[1] NA
[1] "Absolute Range"
[1] NA
[1] "Relative Range"
[1] NA
[1] "Proportion Significant"
[1] NA
[1] "Proportion Significantly Wrong"
[1] NA
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000003
ERROR : too many open devices 
[1] "Meriden"
[1] "Multiple Breakups"
    start_year N_data N_years         slope     slope_se    p_value     r_square   adj_r_square
1         1996      3       3  8.366763e-01 6.763934e-01 0.43281197 6.047568e-01  0.20951351934
2         1997      3       3 -3.765420e-01 2.405856e-02 0.04062060 9.959342e-01  0.99186845524
3         1998      3       3 -8.366763e-01 2.416001e-01 0.17896327 9.230343e-01  0.84606862168
4         1999      3       3 -2.688510e-01 5.694342e-01 0.71918076 1.822806e-01 -0.63543880644
5         2000      3       3  5.976977e-01 6.913213e-02 0.07330826 9.867984e-01  0.97359688522
6         2001      3       3 -3.587190e-01 4.830553e-01 0.59335840 3.554464e-01 -0.28910719644
7         2002      3       3  1.285012e+00 1.432064e+00 0.53442111 4.460368e-01 -0.10792646923
8         2003      3       3  4.563689e-01 1.910482e+00 0.85072394 5.398163e-02 -0.89203674624
9         2004      3       3 -1.098248e+00 1.012923e+00 0.47428465 5.403497e-01  0.08069931045
10        2005      3       3  3.803074e-01 1.592793e-01 0.25249745 8.507686e-01  0.70153713930
11        2006      3       3 -7.844625e-01 5.132010e-01 0.36881109 7.002865e-01  0.40057299585
12        2007      3       3 -8.366763e-01 4.830553e-01 0.33333333 7.500000e-01  0.50000000000
13        2008      3       3 -1.922963e-16 1.110223e-16 0.33333333 6.666667e-01  0.33333333333
